DEVDFANIMATION                     ANIMATIONPAGE                                                                                                                   AnimationPage                                                                                                                                                                                                                                                   
DEVDFXDEMOW_3                      XDEMOWEBLISTINPUTSURNAME                                                                                                        xDemoWebListInputSurname
DEVDFXDEMOW_30                     XDEMOWEBIMAGEDOWNLOAD                                                                                                           xDemoWebImageDownload
DEVDFXDEMOW_32                     XDEMOWEBMULTIPAGERESPONSIVE                                                                                                     xDemoWebMultipageResponsive
DEVDFXDEMOW_33                     XDEMOWEBCHICKENCHASE                                                                                                            xDemoWebChickenChase
DEVDFXDEMOW_34                     XDEMOWEBIMAGEVIEWERSAMPLE                                                                                                       xDemoWebImageViewerSample
DEVDFXDEMOW_35                     XDEMOWEBLAZYLOADINGSCROLLINTOVIEW                                                                                               xDemoWebLazyLoadingScrollintoView
DEVDFXDEMOW_36                     XDEMOWEBMAILTO                                                                                                                  xDemoWebMailTo
DEVDFXDEMOW_37                     XDEMOWEBSESSIONS                                                                                                                xDemoWebSessions
DEVDFXDEMOW_38                     XDEMOWEBGOOGLEFONTS                                                                                                             xDemoWebGoogleFonts
DEVDFXDEMOW_39                     XDEMOWEBIMAGECAPTURE                                                                                                            xDemoWebImageCapture
DEVDFXDEMOW_4                      XDEMOWEBWEATHERITEM                                                                                                             xDemoWebWeatherItem
DEVDFXDEMOW_40                     XDEMOWEBANIMATIONTABLE                                                                                                          xDemoWebAnimationTable
DEVDFXDEMOW_41                     XDEMOWEBTRANSITIONS                                                                                                             xDemoWebTransitions
DEVDFXDEMOW_42                     XDEMOWEBTREEONDEMAND                                                                                                            xDemoWebTreeOnDemand
DEVDFXDEMOW_44                     XDEMOWEBUDCTREEONDEMAND                                                                                                         xDemoWebUDCTreeOnDemand
DEVDFXDEMOW_45                     XDEMOWEBPROMPTING                                                                                                               xDemoWebPrompting
DEVDFXDEMOW_46                     XDEMOWEBPASSINGWORKINGLISTS                                                                                                     xDemoWebPassingWorkingLists
DEVDFXDEMOW_47                     XDEMOWEBDATAENTRYGRID                                                                                                           xDemoWebDataEntryGrid
DEVDFXDEMOW_48                     XDEMOWEBTILEFIELDS                                                                                                              xDemoWebTileFields
DEVDFXDEMOW_49                     XDEMOWEBUSINGTHEMES                                                                                                             xDemoWebUsingThemes
DEVDFXDEMOW_5                      XDEMOWEBLISTINPUTGIVENAME                                                                                                       xDemoWebListInputGivename
DEVDFXDEMOW_50                     XDEMOWEBDESIGNBASICS                                                                                                            xDemoWebDesignBasics
DEVDFXDEMOW_51                     XDEMOWEBFIXEDPOSITION                                                                                                           xDemoWebFixedPosition
DEVDFXDEMOW_52                     XDEMOWEBTHEMES                                                                                                                  xDemoWebThemes
DEVDFXDEMOW_53                     XDEMOWEBSIGNATURECAPTURE                                                                                                        xDemoWebSignatureCapture
DEVDFXDEMOW_54                     XDEMOWEBTRACING                                                                                                                 xDemoWebTracing
DEVDFXDEMOW_55                     XDEMOWEBANIMATIONSCALE                                                                                                          xDemoWebAnimationScale
DEVDFXDEMOW_56                     XDEMOWEBANIMATIONROTATE                                                                                                         xDemoWebAnimationRotate
DEVDFXDEMOW_57                     XDEMOWEBANIMATIONSKEW                                                                                                           xDemoWebAnimationSkew
DEVDFXDEMOW_58                     XDEMOWEBANIMATIONMOVETO                                                                                                         xDemoWebAnimationMoveTo
DEVDFXDEMOW_59                     XDEMOWEBANIMATIONSTYLES                                                                                                         xDemoWebAnimationStyles
DEVDFXDEMOW_6                      XDEMOWEBLISTADDRESSFIELDS                                                                                                       xDemoWebListAddressFields
DEVDFXDEMOW_60                     XDEMOWEBMENUS                                                                                                                   xDemoWebMenus
DEVDFXDEMOW_61                     XDEMOWEBPOPUPDETAILER                                                                                                           xDemoWebPopupDetailer
DEVDFXDEMOW_62                     XDEMOWEBENCRYPTION                                                                                                              xDemoWebEncryption
DEVDFXDEMOW_63                     XDEMOWEBHELP                                                                                                                    xDemoWebHelp
DEVDFXDEMOW_64                     XDEMOWEBDROPSHADOW                                                                                                              xDemoWebDropShadow
DEVDFXDEMOW_65                     XDEMOWEBCAROUSEL                                                                                                                xDemoWebCarousel
DEVDFXDEMOW_66                     XDEMOWEBPOPUPDIALOG                                                                                                             xDemoWebPopupDialog
DEVDFXDEMOW_67                     XDEMOWEBLAYOUT3COLUMNWITHHEADERANDFOOTER                                                                                        xDemoWebLayout3ColumnWithHeaderandFooter
DEVDFXDEMOW_68                     XDEMOWEBLAYOUT3COLUMNHEADERANDFOOTERTHEME                                                                                       xDemoWebLayout3ColumnHeaderandFooterTheme
DEVDFXDEMOW_7                      XDEMOWEBTRACEHANDLER                                                                                                            xDemoWebTraceHandler
DEVDFXDEMOW_8                      XDEMOWEBEMPLOYEEDETAILS                                                                                                         xDemoWebEmployeeDetails
DEVDFXDEMOW_9                      XDEMOWEBTILEEMPLOYEEITEM                                                                                                        xDemoWebTileEmployeeItem
DEVDFXDEMOWE_1                     XDEMOWEBLAYOUT3COLUMNDYNAMIC                                                                                                    xDemoWebLayout3ColumnDynamic
DEVDFXDEMOWE_2                     XDEMOWEBLAYOUT3COLUMNDYNAMICWITHHEADER                                                                                          xDemoWebLayout3ColumnDynamicWithHeader
DEVDFXDEMOWE_3                     XDEMOWEBLAYOUT3COLUMNDYNAMICWITHSTATICHEADER                                                                                    xDemoWebLayout3ColumnDynamicWithStaticHeader
DEVDFXDEMOWE_4                     XDEMOWEBLIST                                                                                                                    xDemoWebList
DEVDFXDEMOWE_5                     XDEMOWEBLISTINPUT                                                                                                               xDemoWebListInput
DEVDFXDEMOWE_6                     XDEMOWEBLAYOUT3COLUMNWITHLIST                                                                                                   xDemoWebLayout3ColumnWithList
DEVDFXDEMOWE_7                     XDEMOWEBDRAGANDDROP                                                                                                             xDemoWebDragandDrop
DEVDFXDEMOWE_8                     XDEMOWEBTREE                                                                                                                    xDemoWebTree
DEVDFXDEMOWE_9                     XDEMOWEBLISTSTYLES                                                                                                              xDemoWebListStyles
DEVDFXDEMOWEB                      XDEMOWEBLISTADDRESS                                                                                                             xDemoWebListAddress
DEVDFXDEMOWEBA                     XDEMOWEBANCHORS                                                                                                                 xDemoWebAnchors
DEVDFXDEMOWEBB                     XDEMOWEBBACKFORWARD                                                                                                             xDemoWebBackForward
DEVDFXDEMOWEBC                     XDEMOWEBCONTEXTUALMESSAGES                                                                                                      xDemoWebContextualMessages
DEVDFXDEMOWEBD                     XDEMOWEBDROPDOWNSAMPLES                                                                                                         xDemoWebDropDownSamples
DEVDFXDEMOWEBE                     XDEMOWEBEXPANDINGCONTENT                                                                                                        xDemoWebExpandingContent
DEVDFXDEMOWEBF                     XDEMOWEBFILTERINGTLISTDATA                                                                                                      xDemoWebFilteringtListData
DEVDFXDEMOWEBG                     XDEMOWEBGOOGLEMAPPING                                                                                                           xDemoWebGoogleMapping
DEVDFXDEMOWEBH                     XDEMOWEBHIGHLIGHTLISTDATA                                                                                                       xDemoWebHighlightListData
DEVDFXDEMOWEBI                     XDEMOWEBIDLETIMEOUT                                                                                                             xDemoWebIdleTimeout
DEVDFXDEMOWEBL                     XDEMOWEBLAYOUT3COLUMN                                                                                                           xDemoWebLayout3Column
DEVDFXDEMOWEBM                     XDEMOWEBMESSAGING                                                                                                               xDemoWebMessaging
DEVDFXDEMOWEBO                     XDEMOWEBONOFF                                                                                                                   xDemoWebOnOff
DEVDFXDEMOWEBP                     XDEMOWEBPAGEATATIME                                                                                                             xDemoWebPageAtaTime
DEVDFXDEMOWEBR                     XDEMOWEBRESPONSIVEDESIGN                                                                                                        xDemoWebResponsiveDesign
DEVDFXDEMOWEBS                     XDEMOWEBSPLASHSCREEN                                                                                                            xDemoWebSplashScreen
DEVDFXDEMOWEBT                     XDEMOWEBTILE                                                                                                                    xDemoWebTile
DEVDFXDEMOWEBU                     XDEMOWEBUDCTREE                                                                                                                 xDemoWebUDCTree
DEVDFXDEMOWEBW                     XDEMOWEBWEATHER                                                                                                                 xDemoWebWeather
DEVDFXDEMOWIN                      XDEMOWINDOWSDRAGANDDROP                                                                                                         xDemoWindowsDragAndDrop
DEVDFXDEMOWIND                     XDEMOWINDOWSTATE                                                                                                                xDemoWindowState
DEVDFXDEMOWOR                      XDEMOWORDINTEGRATION                                                                                                            xDemoWordIntegration
DEVDFXDEPTDESC                     XDEPARTMENTDESCRIPTION                                                                                                          xDepartmentDescription
DEVDFXDEPTMENT                     XDEPARTMENTCODE                                                                                                                 xDepartmentCode
DEVDFXDEVICE01                     XDEVICEAUDIORECORD                                                                                                              xDeviceAudioRecord
DEVDFXDEVICE02                     XDEVICEAUDIOPLAYBACK                                                                                                            xDeviceAudioPlayback
DEVDFXDEVICE03                     XDEVICEBARCODESCANNER                                                                                                           xDeviceBarcodeScanner
DEVDFXDEVICE04                     XDEVICECAMERA                                                                                                                   xDeviceCamera
DEVDFXDEVICE05                     XDEVICEFILEWRITE                                                                                                                xDeviceFileWrite
DEVDFXDEVICE06                     XDEVICEFILEREAD                                                                                                                 xDeviceFileRead
DEVDFXDEVICE07                     XDEVICEFILECOPY                                                                                                                 xDeviceFileCopy
DEVDFXDEVICE08                     XDEVICEFILEDELETE                                                                                                               xDeviceFileDelete
DEVDFXDEVICE09                     XDEVICEFILETRANSFER                                                                                                             xDeviceFileTransfer
DEVDFXDX00001                      XDXSTYLES                                                                                                                       XDXStyles
DEVDFXDX00002                      XDXEXAMPLES                                                                                                                     XDXExamples
DEVDFXDX00003                      XDXBRUSHES                                                                                                                      XDXBrushes
DEVDFXDX00004                      XDXAPPLICATION                                                                                                                  XDXApplication
DEVDFXDX00005                      XDXTREEDESIGN                                                                                                                   XDXTreeDesign
DEVDFXDX00006                      XDXTILE                                                                                                                         XDXTile
DEVDFXDX00007                      XDXIMAGEDIRECTXBANNER                                                                                                           XDXImageDirectXBanner
DEVDFXDX00008                      XDXCAROUSEL                                                                                                                     XDXCarousel
DEVDFXDX00009                      XDXCAROUSELDESIGN                                                                                                               XDXCarouselDesign
DEVDFXDX00010                      XDXIMAGEGLOBE                                                                                                                   XDXImageGlobe
DEVDFXDX00011                      XDXBANNER                                                                                                                       XDXBanner
DEVDFXDX00012                      XDXTILEDESIGN                                                                                                                   XDXTileDesign
DEVDFXDX00013                      XDXIMAGEEMPLOYEE32                                                                                                              XDXImageEmployee32
DEVDFXDX00014                      XDXTREE                                                                                                                         XDXTree
DEVDFXDX00015                      XDXPERSONNELTREEDESIGN                                                                                                          XDXPersonnelTreeDesign
DEVDFXDX00016                      XDXPERSONNELTREEDEPARTMENT                                                                                                      XDXPersonnelTreeDepartment
DEVDFXDX00017                      XDXIMAGEDEPARTMENT32                                                                                                            XDXImageDepartment32
DEVDFXDX00018                      XDXPERSONNELTREESECTION                                                                                                         XDXPersonnelTreeSection
DEVDFXDX00019                      XDXIMAGESECTION32                                                                                                               XDXImageSection32
DEVDFXDX00020                      XDXPERSONNELTREEEMPLOYEE                                                                                                        XDXPersonnelTreeEmployee
DEVDFXDX00021                      XDXIMAGEFIRST32                                                                                                                 XDXImageFirst32
DEVDFXDX00022                      XDXIMAGEPREVIOUS32                                                                                                              XDXImagePrevious32
DEVDFXDX00023                      XDXIMAGENEXT32                                                                                                                  XDXImageNext32
DEVDFXDX00024                      XDXIMAGELAST32                                                                                                                  XDXImageLast32
DEVDFXDX00025                      XDXTABLELAYOUTANDFONTROTATION                                                                                                   XDXTableLayoutAndFontRotation
DEVDFXDX00026                      XDXBOUNCINGBALLS                                                                                                                XDXBouncingBalls
DEVDFXDX00027                      XDXSCALING                                                                                                                      XDXScaling
DEVDFXDX00028                      XDXIMAGESETTINGS32                                                                                                              XDXImageSettings32
DEVDFXDX00029                      XDXUDCONDEMAND                                                                                                                  XDXUDCOnDemand
DEVDFXDX00030                      XDXDYNAMICSTYLES                                                                                                                XDXDynamicStyles
DEVDFXDX00031                      XDXBOOKDESIGN                                                                                                                   XDXBookDesign
DEVDFXDX00032                      XDXBOOK                                                                                                                         XDXBook
DEVDFXDX00033                      XDXBASEPANEL                                                                                                                    XDXBasePanel
DEVDFXDX00034                      XDXIMAGEPLAY128                                                                                                                 XDXImagePlay128
DEVDFXDX00035                      XDXSCALEANDANIMATIONS                                                                                                           XDXScaleAndAnimations
DEVDFXDX00036                      XDXIMAGEDONKEYKONG1                                                                                                             XDXImageDonkeyKong1
DEVDFXDX00037                      XDXIMAGEDONKEYKONG2                                                                                                             XDXImageDonkeyKong2
DEVDFXDX00038                      XDXIMAGEDONKEYKONG3                                                                                                             XDXImageDonkeyKong3
DEVDFXDX00039                      XDXIMAGEDONKEYKONG4                                                                                                             XDXImageDonkeyKong4
DEVDFXDX00040                      XDXIMAGEMARIOGALAXY1                                                                                                            XDXImageMarioGalaxy1
DEVDFXDX00041                      XDXIMAGEMARIOGALAXY2                                                                                                            XDXImageMarioGalaxy2
DEVDFXDX00042                      XDXIMAGEMARIOGALAXY3                                                                                                            XDXImageMarioGalaxy3
DEVDFXDX00043                      XDXIMAGEMARIOGALAXY4                                                                                                            XDXImageMarioGalaxy4
DEVDFXDX00044                      XDXIMAGEMARIOPARTY1                                                                                                             XDXImageMarioParty1
DEVDFXDX00045                      XDXIMAGEMARIOPARTY2                                                                                                             XDXImageMarioParty2
DEVDFXDX00046                      XDXIMAGEMARIOPARTY3                                                                                                             XDXImageMarioParty3
DEVDFXDX00047                      XDXIMAGEMARIOPARTY4                                                                                                             XDXImageMarioParty4
DEVDFXDX00048                      XDXIMAGEMARIOSMASH1                                                                                                             XDXImageMarioSmash1
DEVDFXDX00049                      XDXIMAGEMARIOSMASH2                                                                                                             XDXImageMarioSmash2
DEVDFXDX00050                      XDXIMAGEMARIOSMASH3                                                                                                             XDXImageMarioSmash3
DEVDFXDX00051                      XDXIMAGEMARIOSMASH4                                                                                                             XDXImageMarioSmash4
DEVDFXDX00052                      XDXIMAGESUMMERSPORT1                                                                                                            XDXImageSummerSport1
DEVDFXDX00053                      XDXIMAGESUMMERSPORT2                                                                                                            XDXImageSummerSport2
DEVDFXDX00054                      XDXIMAGESUMMERSPORT3                                                                                                            XDXImageSummerSport3
DEVDFXDX00055                      XDXIMAGESUMMERSPORT4                                                                                                            XDXImageSummerSport4
DEVDFXDX00056                      XDXSETTINGSDIALOG                                                                                                               XDXSettingsDialog
DEVDFXDX00057                      XDXIMAGELEFTARROW16                                                                                                             XDXImageLeftArrow16
DEVDFXDX00058                      XDXIMAGERIGHTARROW16                                                                                                            XDXImageRightArrow16
DEVDFXDX00059                      XDXHINT                                                                                                                         XDXHint
DEVDFXDX00060                      XDXIMAGEEMPLOYEE512                                                                                                             XDXImageEmployee512
DEVDFXDX00061                      XDXBASEFORM                                                                                                                     XDXBaseForm
DEVDFXDX00062                      XDXEXAMPLESTREE                                                                                                                 XDXExamplesTree
DEVDFXDX00063                      XDXTASKBARINTEGRATION                                                                                                           XDXTaskbarIntegration
DEVDFXDX00064                      XDXIMAGESTOP16                                                                                                                  XDXImageStop16
DEVDFXDX00065                      XDXIMAGEPLAY16                                                                                                                  XDXImagePlay16
DEVDFXDX00066                      XDXIMAGEPAUSE16                                                                                                                 XDXImagePause16
DEVDFXDX00067                      XDXIMAGEPLAY64                                                                                                                  XDXImagePlay64
DEVDFXDX00068                      XDXSTART                                                                                                                        XDXStart
DEVDFXDX00069                      XDXPOPUPPANELS                                                                                                                  XDXPopupPanels
DEVDFXDX00070                      XDXUDCONDEMANDDESIGN                                                                                                            XDXUDCOnDemandDesign
DEVDFXDX00071                      XDXPOPUPPANELEMPLOYEEDETAILS                                                                                                    XDXPopupPanelEmployeeDetails
DEVDFXDX00072                      XDXPOPUPPANELTILEDESIGN                                                                                                         XDXPopupPanelTileDesign
DEVDFXDX00073                      XDXPOPUPPANELCONTEXTMENU                                                                                                        XDXPopupPanelContextMenu
DEVDFXDX00074                      XDXIMAGESAMPLETOOLBARIMAGE16                                                                                                    XDXImageSampleToolbarImage16
DEVDFXDX00075                      XDXIMAGESAMPLETOOLBARIMAGE16_2                                                                                                  XDXImageSampleToolbarImage16_2
DEVDFXDX00076                      XDXIMAGEPAUSE64                                                                                                                 XDXImagePause64
DEVDFXDX00077                      XDXROUTEDEVENTS                                                                                                                 XDXRoutedEvents
DEVDFXDX00078                      XDXDRAGANDDROPIMAGEPANEL                                                                                                        XDXDragAndDropImagePanel
DEVDFXDX00079                      XDXROUTEDEVENTEVENTDETAILSDESIGN                                                                                                XDXRoutedEventEventDetailsDesign
DEVDFXDX00080                      XDXIMAGESTOP64                                                                                                                  XDXImageStop64
DEVDFXDX00081                      XDXIMAGEWAITING64                                                                                                               XDXImageWaiting64
DEVDFXDX00082                      XDXIMAGEWAITING16                                                                                                               XDXImageWaiting16
DEVDFXDX00083                      XDXREFLECTINGIMAGE                                                                                                              XDXReflectingImage
DEVDFXDX00084                      XDXTOUCHEMPLOYEEIMAGE                                                                                                           XDXTouchEmployeeImage
DEVDFXDX00085                      XDXTOUCHGESTURES                                                                                                                XDXTouchGestures
DEVDFXDXALPHA                      XDXALPHA                                                                                                                        XDXAlpha
DEVDFXDXBOOLEA                     XDXBOOLEAN                                                                                                                      XDXBoolean
DEVDFXDXCAPTIO                     XDXCAPTION                                                                                                                      XDXCaption
DEVDFXDXDATE                       XDXDATE                                                                                                                         XDXDate
DEVDFXDXDESC                       XDXDESCRIPTION                                                                                                                  XDXDescription
DEVDFXDXEMPLOY                     XDXEMPLOYEESORT                                                                                                                 XDXEmployeeSort
DEVDFXDXEXAMPL                     XDXEXAMPLE                                                                                                                      XDXExample
DEVDFXDXNUMBER                     XDXNUMBER                                                                                                                       XDXNumber
DEVDFXDXORIGIN                     XDXORIGIN                                                                                                                       XDXOrigin
DEVDFXDXSENDER                     XDXSENDER                                                                                                                       XDXSender
DEVDFXDXVALUE                      XDXVALUE                                                                                                                        XDXValue
DEVDFXEDADRS                       XEDADDRESS                                                                                                                      XEDAddress
DEVDFXEDBM001                      XEDNEXTMESSAGE                                                                                                                  XEDNextMessage
DEVDFXEDBM002                      XEDPREVIOUSMESSAGE                                                                                                              XEDPreviousMessage
DEVDFXEDBM003                      XEDLANSA2015                                                                                                                    XEDLANSA2015
DEVDFXEDEDIT                       XEDEDITOR                                                                                                                       XEDEditor
DEVDFXEDMAIN                       XEDMAIN                                                                                                                         XEDMain
DEVDFXEDMSGS                       XEDMESSAGES                                                                                                                     XEDMessages
DEVDFXEDSRVR                       XEDSERVER                                                                                                                       XEDServer
DEVDFXEMPDATA                      XEMPLOYEEDATA                                                                                                                   xEmployeeData
DEVDFXEMPDEMO                      XEMPLOYEEDEMO                                                                                                                   xEmployeeDemo
DEVDFXEMPDEPT                      XEMPLOYEEDEPARTMENT                                                                                                             xEmployeeDepartment
DEVDFXEMPDOB                       XEMPLOYEEDATEOFBIRTH                                                                                                            xEmployeeDateofBirth
DEVDFXEMPEDIT                      XEMPLOYEEEDITOR                                                                                                                 xEmployeeEditor
DEVDFXEMPIMG                       XEMPLOYEEIMAGE                                                                                                                  xEmployeeImage
DEVDFXEMPLOYID                     XEMPLOYEEIDENTIFICATION                                                                                                         xEmployeeIdentification
DEVDFXEMPTHM                       XEMPLOYEEIMAGETHUMBNAIL                                                                                                         xEmployeeImageThumbnail
DEVDFXEMPTITLE                     XEMPLOYEETITLE                                                                                                                  xEmployeeTitle
DEVDFXEPDATA                       XEPDATA                                                                                                                         XEPData
DEVDFXEPDELETE                     XEPDELETE                                                                                                                       XEPDelete
DEVDFXEPDTLS                       XEPDETAILS                                                                                                                      XEPDetails
DEVDFXEPEDIT                       XEPEDITOR                                                                                                                       XEPEditor
DEVDFXEPLIST                       XEPLIST                                                                                                                         XEPList
DEVDFXEPMAIN                       XEPMAIN                                                                                                                         XEPMain
DEVDFXEPMSGS                       XEPMESSAGES                                                                                                                     XEPMessages
DEVDFXEPSRVR                       XEPSERVER                                                                                                                       XEPServer
DEVDFXEPVIEW                       XEPVIEWER                                                                                                                       XEPViewer
DEVDFXETDATA                       XETDATA                                                                                                                         XETData
DEVDFXETDELETE                     XETDELETE                                                                                                                       XETDelete
DEVDFXETDTLS                       XETDETAILS                                                                                                                      XETDetails
DEVDFXETEDIT                       XETEDITOR                                                                                                                       XETEditor
DEVDFXETLIST                       XETLIST                                                                                                                         XETList
DEVDFXETMAIN                       XETMAIN                                                                                                                         XETMain
DEVDFXETMSGS                       XETMESSAGES                                                                                                                     XETMessages
DEVDFXETSRVR                       XETSERVER                                                                                                                       XETServer
DEVDFXETVIEW                       XETVIEWER                                                                                                                       XETViewer
DEVDFXGENDER                       XEMPLOYEEGENDER                                                                                                                 xEmployeeGender
DEVDFXGIVENAME                     XEMPLOYEEGIVENNAMES                                                                                                             xEmployeeGivenNames
DEVDFXGOOGLE01                     XGOOGLEPIECHART                                                                                                                 xGooglePieChart
DEVDFXGOOGLE02                     XGOOGLEGAUGE                                                                                                                    xGoogleGauge
DEVDFXGOOGLE03                     XGOOGLEMAP                                                                                                                      xGoogleMap
DEVDFXGOOGLE04                     XGOOGLECOLUMNCHART                                                                                                              xGoogleColumnChart
DEVDFXIMAGE_11                     XIMAGECOLLAPSED16                                                                                                               xImageCollapsed16
DEVDFXIMAGEBEE                     XIMAGEBEE96                                                                                                                     xImageBee96
DEVDFXIMAGEBLU                     XIMAGEBLUEBACKGROUND                                                                                                            xImageBlueBackground
DEVDFXIMAGEC_1                     XIMAGECLOSE32                                                                                                                   xImageClose32
DEVDFXIMAGEC_2                     XIMAGECLOSE16                                                                                                                   xImageClose16
DEVDFXIMAGEC_3                     XIMAGECLOSEALL16                                                                                                                xImageCloseAll16
DEVDFXIMAGEC_4                     XIMAGECOPY16                                                                                                                    xImageCopy16
DEVDFXIMAGEC_5                     XIMAGECUT16                                                                                                                     xImageCut16
DEVDFXIMAGEC_6                     XIMAGECONTROLS32                                                                                                                xImageControls32
DEVDFXIMAGEC_7                     XIMAGECOMPILE16                                                                                                                 xImageCompile16
DEVDFXIMAGEC_8                     XIMAGECLOSEDOCUMENT16                                                                                                           xImageCloseDocument16
DEVDFXIMAGEC_9                     XIMAGECAMERA32                                                                                                                  xImageCamera32
DEVDFXIMAGECAM                     XIMAGECAMERA256                                                                                                                 xImageCamera256
DEVDFXIMAGECHI                     XIMAGECHICKEN128                                                                                                                xImageChicken128
DEVDFXIMAGECLO                     XIMAGECLOSEALL32                                                                                                                xImageCloseAll32
DEVDFXIMAGECOL                     XIMAGECOLLAPSE22                                                                                                                xImageCollapse22
DEVDFXIMAGECOM                     XIMAGECOMPILE32                                                                                                                 xImageCompile32
DEVDFXIMAGECON                     XIMAGECONTROLS16                                                                                                                xImageControls16
DEVDFXIMAGECOP                     XIMAGECOPY32                                                                                                                    xImageCopy32
DEVDFXIMAGECUT                     XIMAGECUT32                                                                                                                     xImageCut32
DEVDFXIMAGED_1                     XIMAGEDELETE16                                                                                                                  xImageDelete16
DEVDFXIMAGED_2                     XIMAGEDETAILS32                                                                                                                 xImageDetails32
DEVDFXIMAGED_3                     XIMAGEDOWNLOAD16                                                                                                                xImageDownload16
DEVDFXIMAGED_4                     XIMAGEDOWN16                                                                                                                    xImageDown16
DEVDFXIMAGEDEL                     XIMAGEDELETE32                                                                                                                  xImageDelete32
DEVDFXIMAGEDEP                     XIMAGEDEPARTMENT32                                                                                                              xImageDepartment32
DEVDFXIMAGEDET                     XIMAGEDETAILS16                                                                                                                 xImageDetails16
DEVDFXIMAGEDOW                     XIMAGEDOWNLOAD32                                                                                                                xImageDownload32
DEVDFXIMAGEE_1                     XIMAGEEXIT16                                                                                                                    xImageExit16
DEVDFXIMAGEE_2                     XIMAGEEMPLOYEE256                                                                                                               xImageEmployee256
DEVDFXIMAGEE_3                     XIMAGEEXPANDED16                                                                                                                xImageExpanded16
DEVDFXIMAGEEMA                     XIMAGEEMAIL32                                                                                                                   xImageEmail32
DEVDFXIMAGEEMP                     XIMAGEEMPLOYEE32                                                                                                                xImageEmployee32
DEVDFXIMAGEEXI                     XIMAGEEXIT32                                                                                                                    xImageExit32
DEVDFXIMAGEEXP                     XIMAGEEXPAND22                                                                                                                  xImageExpand22
DEVDFXIMAGEF_1                     XIMAGEFINDNEXT32                                                                                                                xImageFindNext32
DEVDFXIMAGEF_2                     XIMAGEFINDPREVIOUS32                                                                                                            xImageFindPrevious32
DEVDFXIMAGEF_3                     XIMAGEFIND16                                                                                                                    xImageFind16
DEVDFXIMAGEF_4                     XIMAGEFINDNEXT16                                                                                                                xImageFindNext16
DEVDFXIMAGEF_5                     XIMAGEFINDPREVIOUS16                                                                                                            xImageFindPrevious16
DEVDFXIMAGEF_6                     XIMAGEFAVORITES32                                                                                                               xImageFavorites32
DEVDFXIMAGEFAV                     XIMAGEFAVORITES16                                                                                                               xImageFavorites16
DEVDFXIMAGEFIE                     XIMAGEFIELD32                                                                                                                   xImageField32
DEVDFXIMAGEFIL                     XIMAGEFILES32                                                                                                                   xImageFiles32
DEVDFXIMAGEFIN                     XIMAGEFIND32                                                                                                                    xImageFind32
DEVDFXIMAGEGLO                     XIMAGEGLOBE512                                                                                                                  xImageGlobe512
DEVDFXIMAGEGOO                     XIMAGEGOOGLEMAPS32                                                                                                              xImageGoogleMaps32
DEVDFXIMAGEH_1                     XIMAGEHELP16                                                                                                                    xImageHelp16
DEVDFXIMAGEHEL                     XIMAGEHELP32                                                                                                                    xImageHelp32
DEVDFXIMAGEHIP                     XIMAGEHIPPO96                                                                                                                   xImageHippo96
DEVDFXIMAGEI_1                     XIMAGEIMAGE64                                                                                                                   xImageImage64
DEVDFXIMAGEI_2                     XIMAGEIMAGE256                                                                                                                  xImageImage256
DEVDFXIMAGEIMA                     XIMAGEIMAGE32                                                                                                                   xImageImage32
DEVDFXIMAGEL_1                     XIMAGELANSA2015                                                                                                                 xImageLANSA2015
DEVDFXIMAGELAN                     XIMAGELANSA32                                                                                                                   xImageLansa32
DEVDFXIMAGELEF                     XIMAGELEFT16                                                                                                                    xImageLeft16
DEVDFXIMAGEMAX                     XIMAGEMAXIMIZERIBBON16                                                                                                          xImageMaximizeRibbon16
DEVDFXIMAGEMIN                     XIMAGEMINIMIZERIBBON16                                                                                                          xImageMinimizeRibbon16
DEVDFXIMAGEMOB                     XIMAGEMOBILEMENU32                                                                                                              xImageMobileMenu32
DEVDFXIMAGEMOU                     XIMAGEMOUSE96                                                                                                                   xImageMouse96
DEVDFXIMAGEN_1                     XIMAGENEW16                                                                                                                     xImageNew16
DEVDFXIMAGENEW                     XIMAGENEW32                                                                                                                     xImageNew32
DEVDFXIMAGENEX                     XIMAGENEXT16                                                                                                                    xImageNext16
DEVDFXIMAGEO_1                     XIMAGEOPEN32                                                                                                                    xImageOpen32
DEVDFXIMAGEO_2                     XIMAGEOPENOBJECTS32                                                                                                             xImageOpenObjects32
DEVDFXIMAGEO_3                     XIMAGEOPENOBJECTS16                                                                                                             xImageOpenObjects16
DEVDFXIMAGEOPE                     XIMAGEOPEN16                                                                                                                    xImageOpen16
DEVDFXIMAGEP_1                     XIMAGEPASTE16                                                                                                                   xImagePaste16
DEVDFXIMAGEP_2                     XIMAGEPRINT16                                                                                                                   xImagePrint16
DEVDFXIMAGEP_3                     XIMAGEPOPUPMENU32                                                                                                               xImagePopupMenu32
DEVDFXIMAGEPAS                     XIMAGEPASTE32                                                                                                                   xImagePaste32
DEVDFXIMAGEPAU                     XIMAGEPAUSE64                                                                                                                   xImagePause64
DEVDFXIMAGEPLA                     XIMAGEPLAY64                                                                                                                    xImagePlay64
DEVDFXIMAGEPRE                     XIMAGEPREVIOUS16                                                                                                                xImagePrevious16
DEVDFXIMAGEPRI                     XIMAGEPRINT32                                                                                                                   xImagePrint32
DEVDFXIMAGER_1                     XIMAGEREFRESH16                                                                                                                 xImageRefresh16
DEVDFXIMAGER_2                     XIMAGEREPOSITORY16                                                                                                              xImageRepository16
