DEVDF_DDDEP  0000000CURRDEPTMENT        CurrDeptment        10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_DLDEP  0000000CURRDEPTMENT        CurrDeptment        10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_DLSKL  0000000CURRSKILL           CurrSkill           10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_EPNL   0000000MONTH               Month               11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_EPNL   0000000NKEY1               NKey1               11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_EPNL   0000000NKEY2               NKey2               11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_EPNL   0000000SELECTED            Selected            11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_EPNL   0000000YEAR                Year                11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_MSGQA  0000000TEXT                Text                11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_MSGQF  0000000ACTIONQUEUE         ActionQueue         10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_MSGQF  0000000CHATQUEUE           ChatQueue           10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_MSGQF  0000000QUEUECHECKINTERVAL  QueueCheckInterval  10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_T3205  0000000UICON               uIcon               10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_T3205  0000000UPRIORITY           uPriority           11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_TVDEP  0000000CURRDEPTMENT        CurrDeptment        10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_TVDS   0000000UDEPTMENT           uDeptment           10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_TVDS   0000000USECTION            uSection            10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVFP_IN001  0000000USENDAINFO1         uSendAInfo1         01100                                        These allow up to 5 additional alphanumeric strings to be sent along with the event. The protocol used to assign these parameters to events is at your discretion.                                                                                        00000000000000          
DEVFP_IN001  0000000USENDAINFO2         uSendAInfo2         01100                                        These allow up to 5 additional alphanumeric strings to be sent along with the event. The protocol used to assign these parameters to events is at your discretion.                                                                                        00000000000000          
DEVFP_IN001  0000000USENDAINFO3         uSendAInfo3         01100                                        These allow up to 5 additional alphanumeric strings to be sent along with the event. The protocol used to assign these parameters to events is at your discretion.                                                                                        00000000000000          
DEVFP_IN001  0000000USENDAINFO4         uSendAInfo4         01100                                        These allow up to 5 additional alphanumeric strings to be sent along with the event. The protocol used to assign these parameters to events is at your discretion.                                                                                        00000000000000          
DEVFP_IN001  0000000USENDAINFO5         uSendAInfo5         01100                                        These allow up to 5 additional alphanumeric strings to be sent along with the event. The protocol used to assign these parameters to events is at your discretion.                                                                                        00000000000000          
DEVFP_IN001  0000000USENDNINFO1         uSendNInfo1         01100                                        These allow up to 5 additional numeric values to be sent along with the event. The protocol used to assign these parameters to events is at your discretion.                                                                                              00000000000000          
DEVFP_IN001  0000000USENDNINFO2         uSendNInfo2         01100                                        These allow up to 5 additional numeric values to be sent along with the event. The protocol used to assign these parameters to events is at your discretion.                                                                                              00000000000000          
DEVFP_IN001  0000000USENDNINFO3         uSendNInfo3         01100                                        These allow up to 5 additional numeric values to be sent along with the event. The protocol used to assign these parameters to events is at your discretion.                                                                                              00000000000000          
DEVFP_IN001  0000000USENDNINFO4         uSendNInfo4         01100                                        These allow up to 5 additional numeric values to be sent along with the event. The protocol used to assign these parameters to events is at your discretion.                                                                                              00000000000000          
DEVFP_IN001  0000000USENDNINFO5         uSendNInfo5         01100                                        These allow up to 5 additional numeric values to be sent along with the event. The protocol used to assign these parameters to events is at your discretion.                                                                                              00000000000000          
DEVFP_IN001  0000000USENDTO             USendTo             01100Scope in which event should be signaled Default FRAMEWORK indicates that all active commands and filters should be notified. The other allowable value is BUSINESSOBJECT, event should be signaled within the current BusObj. Using BUSINESSOBJECT in a non BusObj context is treated as FRAMEWORK00000000000000          
DEVFP_IN001  0000000USEPARATEWINDOW     uSeparateWindow     01100                                        Indicates whether the calculator displays in a separate window.                                                                                                                                                                                           00000000000000          
DEVFP_IN001  0000000USEPARATOR          uSeparator          01100Separator Character                     The separator character to use between the input and description fields. Default is "-"                                                                                                                                                                   00000000000000          
DEVFP_IN001  0000000USHAREDITEMS        uSharedItems        01100                                        The URL of the page or resource to be displayed.                                                                                                                                                                                                          00000000000000          
DEVFP_IN001  0000000USHOWEXPANDED       uShowExpanded       01100                                        When TRUE it shows the tree expanded to its maximum detail.                                                                                                                                                                                               00000000000000          
DEVFP_IN001  0000000USHOWLINES          uShowLines          01100                                        Indicates whether Controls whether grid lines are visible.                                                                                                                                                                                                00000000000000          
DEVFP_IN001  0000000USHOWVALUE          uShowValue          01100Radio Button visible value              The visible value that is shown in the combo box for the user to select. e.g. department description.                                                                                                                                                     00000000000000          
DEVFP_IN001  0000000USIGNALCANCELED     uSignalCanceled     01100Whether to signal the CANCELED event ...                                                                                                                                                                                                                                                          00000000000000          
DEVFP_IN001  0000000USIGNALCHANGED      uSignalChanged      11100Signal when checkbox changes status     Indicates whether a change in status of the checkbox should be signaled to the server as a changed event.                                                                                                                                                 00000000000000          
DEVFP_IN001  0000000USIGNALCLICK        UsignalClick        01100Signal Click Event                      Set to TRUE if the part is to respond to clicks.                                                                                                                                                                                                          00000000000000          
DEVFP_IN001  0000000USIGNALCLICKED      uSignalClicked      01100                                        Signal the FP_RHTML_Event execution back to the RDML as a .CLICK event.                                                                                                                                                                                   00000000000000          
DEVFP_IN001  0000000USIGNALEVENTID      uSignalEventId      01100                                        The event ID that is to be signaled when the button is clicked. Refer to the Event Signaling Service section for more details of event handling.                                                                                                          00000000000000          
DEVFP_IN001  0000000USIGNALSELECTION    uSignalSelection    01100                                        Indicates whether selection of a value should back to the handling as Selected event.                                                                                                                                                                     00000000000000          
DEVFP_IN001  0000000USINGINSTANCE       UsingInstance       01100Current Fast Part Instance              The current fast part instance number. Initial default is 1. This property is automatically (re)set to 1 when the UsingName() property is changed to a different fast part name.                                                                          00000000000000          
DEVFP_IN001  0000000USINGNAME           uSingName           01100Current Fast Part Name                  The current FP_Rxxxx formatted Fast Part object name. The name can be specified as FP_Rxxxx, Rxxxx or as just xxxx. This name remains the current fast part until this property is (re)set to some other fast part name.                                  00000000000000          
DEVFP_IN001  0000000USINGOCCURRENCE     UsingOccurrence     01100Current Fast Part Occurrence            The current fast part Occurrence number. Initial default is 1. This property is automatically (re)set to 1 when the UsingName() property is changed to a different fast part name.                                                                        00000000000000          
DEVFP_IN001  0000000USTACKTABLELOCATION UStackTableLocation 01100                                        Indicates whether any table of stacked values should be displayed on TOP or the BOTTOM of the bar graph.                                                                                                                                                  00000000000000          
DEVFP_IN001  0000000USTACKTABLESHOW     UStackTableShow     01100                                        Indicates whether a table of the stacked values should also be displayed with the bar graph.                                                                                                                                                              00000000000000          
DEVFP_IN001  0000000USWITCHTO           USwitchTo           01100                                        Specify as one of FRAMEWORK, APPLICATION or BUSINESSOBJECT indicating the object to which control is to be switched.                                                                                                                                      00000000000000          
DEVFP_IN001  0000000UTABLENAME          UTableName          01100                                        Name of the code file table to be used with this fast part.                                                                                                                                                                                               00000000000000          
DEVFP_IN001  0000000UTARGETFILE         uTargetFile         01100                                        Fully qualified file name to receive the output of the data to download.                                                                                                                                                                                  00000000000000          
DEVFP_IN001  0000000UTHOUSANDSEPARATOR  uThousandSeparator  01100                                        The "," (comma) or "." (dot) that separates the thousand portion of a number.                                                                                                                                                                             00000000000000          
DEVFP_IN001  0000000UTIMEISAMORPM       uTimeIsAMorPM       01100                                        If UInputAMPMTime is true, this property determines whether the time is AM or PM.                                                                                                                                                                         00000000000000          
DEVFP_IN001  0000000UTIMESEPARATOR      uTimeSeparator      01100Date Format                             Show colon time separators. When this property is True, the time will be visualized as HH:MM:SS or HH:MM, instead of HHMMSS or HHMM.                                                                                                                      00000000000000          
DEVFP_IN001  0000000UTRAILINGBLANKS     uTrailingBlanks     11100                                        The number of trailing blanks that should be appended to the text in uLine                                                                                                                                                                                00000000000000          
DEVFP_IN001  0000000UUPDATEINTERVAL     uUpdateInterval     01100                                        Specifies that the fast part should visualize itself as a "countdown" value and how often the displayed countdown value should be updated.                                                                                                                00000000000000          
DEVFP_IN001  0000000UUPLOADBTNCAPTION   uUploadBtnCaption   01100                                        When uUploadButton is true, the caption of the button.                                                                                                                                                                                                    00000000000000          
DEVFP_IN001  0000000UUPLOADBUTTON       uUploadButton       01100                                        Whether to present an Upload button to initiate the upload process.                                                                                                                                                                                       00000000000000          
DEVFP_IN001  0000000UUSECALENDAR        UuseCalendar        01100Show Calendar                           Whether to show a calendar to allow date selection from                                                                                                                                                                                                   00000000000000          
DEVFP_IN001  0000000UVALUE              uValue              11100                                        Value of the fast part.                                                                                                                                                                                                                                   00000000000000          
DEVFP_IN001  0000000UVALUECAPTION       uValueCaption       01100                                        Specifies a caption to be associated with a stacked value, where N is a number in the range 1 to uValueCount value.                                                                                                                                       00000000000000          
DEVFP_IN001  0000000UVALUECOLOR         UValueColor         01100                                        Specifies a color to be associated with a stacked value, where N is a number in the range 1 to uValueCount value.                                                                                                                                         00000000000000          
DEVFP_IN001  0000000UVALUECOUNT         uValueCount         01100                                        Specifies the number of stacked values to be shown in each bar of the graph.                                                                                                                                                                              00000000000000          
DEVFP_IN001  0000000UVISDATEINPFMT      uVisDateInpFmt      01100Visible Date Input Format               The format of the date when it receives focus.                                                                                                                                                                                                            00000000000000          
DEVFP_IN001  0000000UVISDATEOUTFMT      uVisDateOutFmt      01100Visible Date Output Format              The format of the date when it is visualized.The format of the date when it is visualized.                                                                                                                                                                00000000000000          
DEVFP_IN001  0000000UVISIBLE            uVisible            01100Visible                                 Determines whether the part is currently visible. Allowable values are TRUE or FALSE.                                                                                                                                                                     00000000000000          
DEVFP_IN001  0000000UVISIBLELINES       uVisibleLines       01100Number of visible lines                 The number of lines that should be made visible to the user (approximately) without having to scroll.                                                                                                                                                     00000000000000          
DEVFP_IN001  0000000UVISUALIZELISTAS    uVisualizeListAs    01100Item Hint                               Indicates how the list is to be visualized: Report, Tree, LargeIcon                                                                                                                                                                                       00000000000000          
DEVFP_IN001  0000000UWAMHELPFIELD       uWAMHelpField       01100Associated Help Field                   The name of the repository field to be associated with this fast part for F1=Help processing purposes.                                                                                                                                                    00000000000000          
DEVFP_IN001  0000000UWEBPAGESOURCEURL   uWebPageSourceURL   01100                                        The URL of the page or resource to be displayed.                                                                                                                                                                                                          00000000000000          
DEVFP_IN001  0000000UWHENTOCOPY         uWhenToCopy         01100Determines whether to copy the data     AFTERSIGNAL:The data is copied to the clipboard when control returns to the browser. WHENCLICKED: data not copied to the clipboard until COPY button is clicked. IMMEDIATE: data assembled and copied to the clipboard during fast part initial execution.00000000000000          
DEVFP_IN001  0000000UWHENTODOWNLOAD     uWhenToDownload     01100Determines when to download the data    AFTERSIGNAL:The data is copied to the clipboard when control returns to the browser. WHENCLICKED: data not copied to the clipboard until COPY button is clicked. IMMEDIATE: data assembled and copied to the clipboard during fast part initial execution.00000000000000          
DEVFP_IN001  0000000UWIDTH              uWidth              01100Width                                   Specifies the width of the complete fast part.                                                                                                                                                                                                            00000000000000          
DEVFP_IN001  0000000UWIDTHUNIT          uWidthUnit          01100Width Unit                              Indicates whether uWidth is a percentage ("%") or a pixel ("px") value.                                                                                                                                                                                   00000000000000          
DEVFP_IN001  0000000UWINDOWFEATURES     uWindowFeatures     01100Window Features                         The features of the DHTML windows that is opened.                                                                                                                                                                                                         00000000000000          
DEVFP_IN001  0000000UZOOMFACTOR         uZoomFactor         01100                                        Zoom factor to be applied to the whole graph, where 1.0 is the normal display size of the graph.                                                                                                                                                          00000000000000          
DEVFP_IN002  0000000BLANKZERO           BlankZero           01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVFP_IN002  0000000READONLY            ReadOnly            01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVFP_IN002  0000000TYPE                Type                01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVFP_IN002  0000000UALIGN              uAlign              01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVFP_IN002  0000000UCAPTION            uCaption            11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVFP_IN002  0000000UCAPTIONALIGN       uCaptionAlign       01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVFP_IN002  0000000UCELLALPHAVALUE     uCellAlphaValue     11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVFP_IN002  0000000UCELLNUMBERVALUE    uCellNumberValue    11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVFP_IN002  0000000UCHECKBOXES         uCheckboxes         01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVFP_IN002  0000000UCOLUMNNUMBER       uColumnNumber       11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVFP_IN002  0000000UCOLUMNWIDTH        uColumnWidth        01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVFP_IN002  0000000UINPUTATTRIBUTES    uInputAttributes    01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVFP_IN002  0000000UPRECISION          uPrecision          01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVFP_IN002  0000000USINGINSTANCE       UsingInstance       11100Current Fast Part Instance              The current fast part instance number. Initial default is 1. This property is automatically (re)set to 1 when the UsingName() property is changed to a different fast part name.                                                                          00000000000000          
DEVFP_IN002  0000000USINGNAME           UsingName           01100Current Fast Part Name                  The current FP_Rxxxx formatted Fast Part object name. The name can be specified as FP_Rxxxx, Rxxxx or as just xxxx. This name remains the current fast part until this property is (re)set to some other fats part name.                                  00000000000000          
DEVFP_IN002  0000000USINGOCCURRENCE     UsingOccurrence     01100Current Fast Part Occurrence            The current fast part occurrence number. Initial default is 1. This property is automatically (re)set to 1 when the UsingName() property is changed to a different fast part name.                                                                        00000000000000          
DEVFP_IN002  0000000USORTONCLICK        uSortOnClick        01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVFP_VDATE  0000000UALLOWNULL          uAllowNull          11100                                        Allow for Null dates. For numeric values, allow date value of zero. For alphanumeric values, allow date value of blanks.                                                                                                                                  00000000000000          
DEVFP_VDATE  0000000UALPHAVALUE         uAlphaValue         11100                                        Alphanumeric date value.                                                                                                                                                                                                                                  00000000000000          
DEVFP_VDATE  0000000UCALENDARIMAGE      uCalendarImage      01100                                        Image of the Calendar button.                                                                                                                                                                                                                             00000000000000          
DEVFP_VDATE  0000000UCALENDARISACTIVE   uCalendarIsActive   11100                                        Refrain from firing ULOSTFOCUS when the calendar is active.                                                                                                                                                                                               00000000000000          
DEVFP_VDATE  0000000UDATEFORMAT         uDateFormat         01100                                        Format of the date whose value is to be Set. Input formats can be specified as a letter or as a descriptive format like DDMMYY. Refer to the bottom of the source in this component for a list of valid letters and descriptive formats.                  00000000000000          
DEVFP_VDATE  0000000UINERROR            uInError            11100                                        Error flag set when a date is not valid.                                                                                                                                                                                                                  00000000000000          
DEVFP_VDATE  0000000UISISO              uIsISO              11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVFP_VDATE  0000000UISOCONVERTED       Uisoconverted       11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVFP_VDATE  0000000UNOREADONLYSTYLE    uNoReadOnlyStyle    11100                                        Style to apply to read only dates.                                                                                                                                                                                                                        00000000000000          
DEVFP_VDATE  0000000UNUMERICVALUE       uNumericValue       11100                                        Numeric date value.                                                                                                                                                                                                                                       00000000000000          
DEVFP_VDATE  0000000UREADONLY           uReadOnly           01100                                        Set this property to TRUE when the date is to be protected from input.                                                                                                                                                                                    00000000000000          
DEVFP_VDATE  0000000UREADONLYSTYLE      uReadOnlyStyle      11100                                        Style to apply to read only dates.                                                                                                                                                                                                                        00000000000000          
DEVFP_VDATE  0000000UUSECALENDAR        uUseCalendar        01100                                        Set this property to TRUE to allow the user to select a date from a calendar.                                                                                                                                                                             00000000000000          
DEVFP_VDATE  0000000UVISDATEINPFMT      uVisDateInpFmt      01100                                        Format of the visualized date when the date gets focus. Visual Input formats can be specified as a letter or as a descriptive format like DDMMYY. Refer to the bottom of the source in this component for a list of valid letters and descriptive formats.00000000000000          
DEVFP_VDATE  0000000UVISDATEOUTFMT      uVisDateOutFmt      01100                                        Format of the visualized date . Visual Output formats can be specified as a letter or as a descriptive format like DDMMYY. Refer to the bottom of the source in this component for a list of valid letters and descriptive formats.                       00000000000000          
DEVFP_VTIME  0000000UALPHAVALUE         uAlphaValue         11100                                        Alphanumeric time value.                                                                                                                                                                                                                                  00000000000000          
DEVFP_VTIME  0000000UINERROR            uInError            11100                                        Error flag set when a time is not valid.                                                                                                                                                                                                                  00000000000000          
DEVFP_VTIME  0000000UINPUTAMPMTIME      uInputAMPMTime      11100                                        Set this property to True when the time is provided as AM/PM instead of the 24 hour (UTC).                                                                                                                                                                00000000000000          
DEVFP_VTIME  0000000UINPUTFORMAT        uInputFormat        01100                                        Format of the time whose value is to be Set. Valid Input formats: A (or HHMMSS) and B (or HHMM).                                                                                                                                                          00000000000000          
DEVFP_VTIME  0000000UNOREADONLYSTYLE    uNoReadOnlyStyle    11100                                        Style to apply to read only times.                                                                                                                                                                                                                        00000000000000          
DEVFP_VTIME  0000000UNUMERICVALUE       uNumericValue       11100                                        Numeric time value.                                                                                                                                                                                                                                       00000000000000          
DEVFP_VTIME  0000000UOUTPUTAMPMTIME     uOutputAMPMTime     11100                                        Set this property to True when the time is returned as AM/PM instead of the 24 hour (UTC).                                                                                                                                                                00000000000000          
DEVFP_VTIME  0000000UOUTPUTISAMORPM     uOutputIsAMorPM     11100                                        If the returned time is represented in AM/PM format, use this property to specify whether the returned time is AM or PM.                                                                                                                                  00000000000000          
DEVFP_VTIME  0000000UREADONLY           uReadOnly           01100                                        Set this property to True when the time is to be protected from input.                                                                                                                                                                                    00000000000000          
DEVFP_VTIME  0000000UREADONLYSTYLE      uReadOnlyStyle      11100                                        Style to apply to read only times.                                                                                                                                                                                                                        00000000000000          
DEVFP_VTIME  0000000URETURNFORMAT       uReturnFormat       01100                                        Format of time to be Returned. Valid Input formats: A (or HHMMSS) and B (or HHMM).                                                                                                                                                                        00000000000000          
DEVFP_VTIME  0000000UTIMEISAMORPM       uTimeIsAMorPM       11100                                        If the incoming time is represented in AM/PM format, use this property to specify whether the time value is AM or PM.                                                                                                                                     00000000000000          
DEVFP_VTIME  0000000UTIMESEPARATOR      uTimeSeparator      11100                                        Show colon time separators. When this property is True, the time will be visualized as HH:MM:SS or HH:MM, instead of HHMMSS or HHMM.                                                                                                                      00000000000000          
DEVLREX9997  0000000UDEMOIMAGESDIR      uDemoImagesDir      11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVLREX9997  0000000UEMAILACTIVATE      uEmailActivate      11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVLREX9997  0000000UEMAILBUDGET        uEmailBudget        11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVLREX9997  0000000UEMAILCONTACT       uEmailContact       11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVLREX9997  0000000UEMAILFROM          uEmailFrom          11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVLREX9997  0000000UEMAILGENERAL       uEmailGeneral       11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVLREX9997  0000000UEMAILINSURANCE     uEmailInsurance     11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVLREX9997  0000000UEMAILSAFETY        uEmailSafety        11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVLREX9997  0000000UIMAGESURL          uImagesURL          11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVLRNG_ERR  0000000ERRORCOUNT          ErrorCount          10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVLRNG_FORM 0000000ACTION              Action              10100                                        This property returns the name of the requested action just received.                                                                                                                                                                                     00000000000000          
DEVLRNG_FORM 0000000ANYDATAMODIFICATION AnyDataModification 10100                                        This Read-Only property returns a Boolean that indicates if the user has edited any data in any input controls on the Form View. Use this property to force the user to save changes.                                                                     00000000000000          
DEVLRNG_FORM 0000000APPLICATIONTRACING  ApplicationTracing  10100                                        This property returns a boolean that indicates if Application tracing is on or not.                                                                                                                                                                       00000000000000          
DEVLRNG_FORM 0000000CLIENTVERSION       ClientVersion       10100                                        This property returns the version of the LongRange client currently being used. This is based on build number rather than runtime version.                                                                                                                00000000000000          
DEVLRNG_FORM 0000000CURRENTSYSTEMLANG   CurrentSystemLang   10100                                        This property returns the system language code currently in use on the device. For example "en".                                                                                                                                                          00000000000000          
DEVLRNG_FORM 0000000DEVICECATEGORY      DeviceCategory      10100                                        This returns the screen size category of the current device, possible values are XSMALL, SMALL, MEDIUM, LARGE or XLARGE.                                                                                                                                  00000000000000          
DEVLRNG_FORM 0000000DEVICEOSVERSION     DeviceOSVersion     10100                                        This property returns the version of the devices' operating system.                                                                                                                                                                                       00000000000000          
DEVLRNG_FORM 0000000DEVICEPIXELHEIGHT   DevicePixelHeight   10100                                        This property returns the screen height of the current device in pixels.                                                                                                                                                                                  00000000000000          
